8
10 samples completed in 6.4735s. Avg_time = 1.5448. n_errors = 6
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1472816756

  rank     iter      seed   
310 samples completed in 199.5534s. Avg_time = 1.5535. n_errors = 47
320 samples completed in 205.9292s. Avg_time = 1.5539. n_errors = 48
330 samples completed in 213.6133s. Avg_time = 1.5448. n_errors = 49
340 samples completed in 220.2675s. Avg_time = 1.5436. n_errors = 50
350 samples completed in 228.2776s. Avg_time = 1.5332. n_errors = 50
360 samples completed in 236.0434s. Avg_time = 1.5251. n_errors = 50
370 samples completed in 243.3482s. Avg_time = 1.5205. n_errors = 51
380 samples completed in 249.9838s. Avg_time = 1.5201. n_errors = 52
390 samples completed in 257.0010s. Avg_time = 1.5175. n_errors = 54
400 samples completed in 263.2523s. Avg_time = 1.5195. n_errors = 56
410 samples completed in 267.6872s. Avg_time = 1.5316. n_errors = 59
420 samples completed in 274.9705s. Avg_time = 1.5274. n_errors = 59
430 samples completed in 282.2147s. Avg_time = 1.5237. n_errors = 59
440 samples completed in 289.2000s. Avg_time = 1.5214. n_errors = 59
450 samples completed in 294.4464s. Avg_time = 1.5283. n_errors = 61
460 samples completed in 299.7628s. Avg_time = 1.5345. n_errors = 64
470 samples completed in 306.0490s. Avg_time = 1.5357. n_errors = 65
480 samples completed in 309.8396s. Avg_time = 1.5492. n_errors = 69
490 samples completed in 317.4005s. Avg_time = 1.5438. n_errors = 70
500 samples completed in 323.5163s. Avg_time = 1.5455. n_errors = 71
510 samples completed in 330.1593s. Avg_time = 1.5447. n_errors = 71
520 samples completed in 335.6483s. Avg_time = 1.5492. n_errors = 74
530 samples completed in 341.5231s. Avg_time = 1.5519. n_errors = 76
540 samples completed in 348.0805s. Avg_time = 1.5514. n_errors = 77
550 samples completed in 351.9766s. Avg_time = 1.5626. n_errors = 82
560 samples completed in 357.1389s. Avg_time = 1.5680. n_errors = 84
570 samples completed in 367.8846s. Avg_time = 1.5494. n_errors = 840 625 parametric
10 samples completed in 17.8900s. Avg_time = 0.5590. n_errors = 4
20 samples completed in 25.3264s. Avg_time = 0.7897. n_errors = 9
30 samples completed in 35.1539s. Avg_time = 0.8534. n_errors = 12
40 samples completed in 42.1904s. Avg_time = 0.9481. n_errors = 15
50 samples completed in 48.7944s. Avg_time = 1.0247. n_errors = 18
60 samples completed in 56.4364s. Avg_time = 1.0631. n_errors = 19
70 samples completed in 62.3929s. Avg_time = 1.1219. n_errors = 23
80 samples completed in 73.0970s. Avg_time = 1.0944. n_errors = 25
90 samples completed in 79.4530s. Avg_time = 1.1327. n_errors = 28
100 samples completed in 87.6603s. Avg_time = 1.1408. n_errors = 30
110 samples completed in 98.5850s. Avg_time = 1.1158. n_errors = 31
120 samples completed in 106.4381s. Avg_time = 1.1274. n_errors = 33
130 samples completed in 113.0018s. Avg_time = 1.1504. n_errors = 35
140 samples completed in 120.9810s. Avg_time = 1.1572. n_errors = 37
150 samples completed in 128.3942s. Avg_time = 1.1683. n_errors = 40
160 samples completed in 136.3948s. Avg_time = 1.1731. n_errors = 43
170 samples completed in 143.7352s. Avg_time = 1.1827. n_errors = 46
180 samples completed in 150.7754s. Avg_time = 1.1938. n_errors = 49
190 samples completed in 159.0990s. Avg_time = 1.1942. n_errors = 51
200 samples completed in 166.4092s. Avg_time = 1.2019. n_errors = 53
210 samples completed in 173.2614s. Avg_time = 1.2120. n_errors = 55
220 samples completed in 181.7882s. Avg_time = 1.2102. n_errors = 55
230 samples completed in 192.0942s. Avg_time = 1.1973. n_errors = 56
240 samples completed in 199.2320s. Avg_time = 1.2046. n_errors = 59
250 samples completed in 206.3351s. Avg_time = 1.2116. n_errors = 61
260 samples completed in 215.2970s. Avg_time = 1.2076. n_errors = 61
270 samples completed in 223.3900s. Avg_time = 1.2086. n_errors = 62
280 samples completed in 229.8440s. Avg_time = 1.2182. n_errors = 64
290 samples completed in 237.1022s. Avg_time = 1.2231. n_errors = 65
300 samples completed in 243.8215s. Avg_time = 1.2304. n_errors = 67
310 samples completed in 249.5626s. Avg_time = 1.2422. n_errors = 72
320 samples completed in 257.3330s. Avg_time = 1.2435. n_errors = 73
330 samples completed in 271.7300s. Avg_time = 1.2144. n_errors = 74
340 samples completed in 278.4582s. Avg_time = 1.2210. n_errors = 78
350 samples completed in 289.9013s. Avg_time = 1.2073. n_errors = 79
360 samples completed in 298.2522s. Avg_time = 1.2070. n_errors = 81
370 samples completed in 304.6170s. Avg_time = 1.2146. n_errors = 84
380 samples completed in 314.3056s. Avg_time = 1.2090. n_errors = 85
390 samples completed in 320.8130s. Avg_time = 1.2157. n_errors = 88
400 samples completed in 327.4802s. Avg_time = 1.2214. n_errors = 91
410 samples completed in 332.5688s. Avg_time = 1.2328. n_errors = 95
420 samples completed in 339.4748s. Avg_time = 1.2372. n_errors = 97
430 samples completed in 346.6242s. Avg_time = 1.2405. n_errors = 100
440 samples completed in 352.6639s. Avg_time = 1.2476. n_errors = 103
450 samples completed in 358.4596s. Avg_time = 1.2554. n_errors = 106
460 samples completed in 365.2657s. Avg_time = 1.2594. n_errors = 107
470 samples completed in 373.2590s. Avg_time = 1.2592. n_errors = 107
480 samples completed in 379.1470s. Avg_time = 1.2660. n_errors = 110
490 samples completed in 387.6752s. Avg_time = 1.2639. n_errors = 110
500 samples completed in 395.8662s. Avg_time = 1.2631. n_errors = 111
510 samples completed in 402.6090s. Avg_time = 1.2667. n_errors = 113
520 samples completed in 409.5379s. Avg_time = 1.2697. n_errors = 116
530 samples completed in 419.0831s. Avg_time = 1.2647. n_errors = 117
540 samples completed in 426.4642s. Avg_time = 1.2662. n_errors = 118
550 samples completed in 431.4287s. Avg_time = 1.2748. n_errors = 122
560 samples completed in 438.6105s. Avg_time = 1.2768. n_errors = 124
570 samples completed in 444.8960s. Avg_time = 1.2812. n_errors = 129
580 samples completed in 449.7339s. Avg_time = 1.2897. n_errors = 133
590 samples completed in 458.7192s. Avg_time = 1.2862. n_errors = 134
600 samples completed in 463.2839s. Avg_time = 1.2951. n_errors = 138
610 samples completed in 472.0040s. Avg_time = 1.2924. n_errors = 141
620 samples completed in 477.8808s. Avg_time = 1.2974. n_errors = 145
1 625 kde
10 samples completed in 7.3288s. Avg_time = 1.3645. n_errors = 2
20 samples completed in 15.2166s. Avg_time = 1.3144. n_errors = 3
30 samples completed in 22.4079s. Avg_time = 1.3388. n_errors = 5
40 samples completed in 27.1102s. Avg_time = 1.4755. n_errors = 9
50 samples completed in 34.6154s. Avg_time = 1.4444. n_errors = 12
60 samples completed in 41.3881s. Avg_time = 1.4497. n_errors = 14
70 samples completed in 48.6827s. Avg_time = 1.4379. n_errors = 15
80 samples completed in 55.6156s. Avg_time = 1.4384. n_errors = 16
90 samples completed in 63.4679s. Avg_time = 1.4180. n_errors = 17
100 samples completed in 71.2583s. Avg_time = 1.4033. n_errors = 18
110 samples completed in 77.8075s. Avg_time = 1.4137. n_errors = 22
120 samples completed in 89.6310s. Avg_time = 1.3388. n_errors = 22
130 samples completed in 100.0000s. Avg_time = 1.3000. n_errors = 24
140 samples completed in 109.7119s. Avg_time = 1.2761. n_errors = 26
150 samples completed in 117.8276s. Avg_time = 1.2730. n_errors = 27
160 samples completed in 128.3270s. Avg_time = 1.2468. n_errors = 29
170 samples completed in 133.4499s. Avg_time = 1.2739. n_errors = 33
180 samples completed in 141.1586s. Avg_time = 1.2752. n_errors = 35
190 samples completed in 148.5814s. Avg_time = 1.2788. n_errors = 37
200 samples completed in 156.9633s. Avg_time = 1.2742. n_errors = 39
210 samples completed in 165.6746s. Avg_time = 1.2675. n_errors = 41
220 samples completed in 172.8792s. Avg_time = 1.2726. n_errors = 42
230 samples completed in 179.6132s. Avg_time = 1.2805. n_errors = 44
240 samples completed in 190.5062s. Avg_time = 1.2598. n_errors = 44
250 samples completed in 197.6270s. Avg_time = 1.2650. n_errors = 45
260 samples completed in 206.3380s. Avg_time = 1.2601. n_errors = 46
270 samples completed in 215.2801s. Avg_time = 1.2542. n_errors = 47
280 samples completed in 220.4830s. Avg_time = 1.2699. n_errors = 51
290 samples completed in 228.6282s. Avg_time = 1.2684. n_errors = 54
300 samples completed in 240.1840s. Avg_time = 1.2490. n_errors = 54
310 samples completed in 248.9281s. Avg_time = 1.2453. n_errors = 56
320 samples completed in 256.7340s. Avg_time = 1.2464. n_errors = 59
330 samples completed in 265.3360s. Avg_time = 1.2437. n_errors = 60
340 samples completed in 269.9347s. Avg_time = 1.2596. n_errors = 64
350 samples completed in 276.2438s. Avg_time = 1.2670. n_errors = 66
360 samples completed in 283.6060s. Avg_time = 1.2694. n_errors = 67
370 samples completed in 290.1309s. Avg_time = 1.2753. n_errors = 69
380 samples completed in 297.0564s. Avg_time = 1.2792. n_errors = 71
390 samples completed in 305.2080s. Avg_time = 1.2778. n_errors = 72
400 samples completed in 311.1480s. Avg_time = 1.2856. n_errors = 75
410 samples completed in 317.0865s. Avg_time = 1.2930. n_errors = 78
420 samples completed in 324.1183s. Avg_time = 1.2958. n_errors = 80
430 samples completed in 330.5032s. Avg_time = 1.3010. n_errors = 82
440 samples completed in 339.7765s. Avg_time = 1.2950. n_errors = 83
450 samples completed in 345.5830s. Avg_time = 1.3021. n_errors = 86
460 samples completed in 351.9310s. Avg_time = 1.3071. n_errors = 89
470 samples completed in 362.8955s. Avg_time = 1.2951. n_errors = 90
480 samples completed in 368.7868s. Avg_time = 1.3016. n_errors = 93
490 samples completed in 375.4028s. Avg_time = 1.3053. n_errors = 95
500 samples completed in 385.6084s. Avg_time = 1.2967. n_errors = 95
510 samples completed in 392.5640s. Avg_time = 1.2992. n_errors = 97
520 samples completed in 402.3482s. Avg_time = 1.2924. n_errors = 99
530 samples completed in 414.0200s. Avg_time = 1.2801. n_errors = 99
540 samples completed in 419.9234s. Avg_time = 1.2859. n_errors = 102
550 samples completed in 428.0144s. Avg_time = 1.2850. n_errors = 104
560 samples completed in 435.1710s. Avg_time = 1.2869. n_errors = 107
570 samples completed in 442.9560s. Avg_time = 1.2868. n_errors = 1090 625 parametric
10 samples completed in 16.7082s. Avg_time = 0.5985. n_errors = 2
20 samples completed in 28.2814s. Avg_time = 0.7072. n_errors = 6
30 samples completed in 38.5797s. Avg_time = 0.7776. n_errors = 9
40 samples completed in 44.6334s. Avg_time = 0.8962. n_errors = 14
50 samples completed in 49.6381s. Avg_time = 1.0073. n_errors = 18
60 samples completed in 55.7142s. Avg_time = 1.0769. n_errors = 21
70 samples completed in 62.6905s. Avg_time = 1.1166. n_errors = 24
80 samples completed in 71.7982s. Avg_time = 1.1142. n_errors = 26
90 samples completed in 78.9589s. Avg_time = 1.1398. n_errors = 29
100 samples completed in 85.4736s. Avg_time = 1.1700. n_errors = 32
110 samples completed in 95.2719s. Avg_time = 1.1546. n_errors = 33
120 samples completed in 103.4640s. Avg_time = 1.1598. n_errors = 36
130 samples completed in 110.0600s. Avg_time = 1.1812. n_errors = 38
140 samples completed in 116.6725s. Avg_time = 1.1999. n_errors = 41
150 samples completed in 124.7197s. Avg_time = 1.2027. n_errors = 44
160 samples completed in 136.8239s. Avg_time = 1.1694. n_errors = 45
170 samples completed in 144.9638s. Avg_time = 1.1727. n_errors = 48
180 samples completed in 152.5115s. Avg_time = 1.1802. n_errors = 50
190 samples completed in 160.5020s. Avg_time = 1.1838. n_errors = 52
200 samples completed in 168.4295s. Avg_time = 1.1874. n_errors = 53
210 samples completed in 173.8999s. Avg_time = 1.2076. n_errors = 56
220 samples completed in 179.1353s. Avg_time = 1.2281. n_errors = 60
230 samples completed in 187.5130s. Avg_time = 1.2266. n_errors = 62
240 samples completed in 196.9830s. Avg_time = 1.2184. n_errors = 62
250 samples completed in 203.5274s. Avg_time = 1.2283. n_errors = 64
260 samples completed in 211.9494s. Avg_time = 1.2267. n_errors = 65
270 samples completed in 218.0452s. Avg_time = 1.2383. n_errors = 68
280 samples completed in 225.2459s. Avg_time = 1.2431. n_errors = 70
290 samples completed in 230.3742s. Avg_time = 1.2588. n_errors = 73
300 samples completed in 238.5141s. Avg_time = 1.2578. n_errors = 74
310 samples completed in 245.0563s. Avg_time = 1.2650. n_errors = 77
320 samples completed in 253.0451s. Avg_time = 1.2646. n_errors = 81
330 samples completed in 259.4346s. Avg_time = 1.2720. n_errors = 84
340 samples completed in 271.0400s. Avg_time = 1.2544. n_errors = 86
350 samples completed in 282.0600s. Avg_time = 1.2409. n_errors = 87
360 samples completed in 290.7328s. Avg_time = 1.2383. n_errors = 90
370 samples completed in 298.5300s. Avg_time = 1.2394. n_errors = 93
380 samples completed in 305.6234s. Avg_time = 1.2434. n_errors = 96
390 samples completed in 315.5164s. Avg_time = 1.2361. n_errors = 98
400 samples completed in 322.4542s. Avg_time = 1.2405. n_errors = 100
410 samples completed in 328.1551s. Avg_time = 1.2494. n_errors = 104
420 samples completed in 335.0100s. Avg_time = 1.2537. n_errors = 107
430 samples completed in 339.1280s. Avg_time = 1.2680. n_errors = 112
440 samples completed in 348.2360s. Avg_time = 1.2635. n_errors = 112
450 samples completed in 354.3191s. Avg_time = 1.2700. n_errors = 116
460 samples completed in 359.0872s. Avg_time = 1.2810. n_errors = 120
470 samples completed in 363.9502s. Avg_time = 1.2914. n_errors = 124
480 samples completed in 368.7505s. Avg_time = 1.3017. n_errors = 129
490 samples completed in 373.1475s. Avg_time = 1.3132. n_errors = 135
500 samples completed in 379.1810s. Avg_time = 1.3186. n_errors = 138
510 samples completed in 387.3640s. Avg_time = 1.3166. n_errors = 139
520 samples completed in 392.4719s. Avg_time = 1.3249. n_errors = 144
530 samples completed in 398.2305s. Avg_time = 1.3309. n_errors = 147
540 samples completed in 405.6950s. Avg_time = 1.3310. n_errors = 149
550 samples completed in 413.8505s. Avg_time = 1.3290. n_errors = 151
560 samples completed in 420.8215s. Avg_time = 1.3307. n_errors = 154
570 samples completed in 425.8680s. Avg_time = 1.3384. n_errors = 158
580 samples completed in 432.5269s. Avg_time = 1.3410. n_errors = 161
590 samples completed in 437.7432s. Avg_time = 1.3478. n_errors = 166
600 samples completed in 442.7050s. Avg_time = 1.3553. n_errors = 171
610 samples completed in 450.0580s. Avg_time = 1.3554. n_errors = 173
620 samples completed in 456.5090s. Avg_time = 1.3581. n_errors = 176
1 625 kde
10 samples completed in 8.1845s. Avg_time = 1.2218. n_errors = 2
20 samples completed in 15.8680s. Avg_time = 1.2604. n_errors = 3
30 samples completed in 21.0840s. Avg_time = 1.4229. n_errors = 7
40 samples completed in 28.7969s. Avg_time = 1.3890. n_errors = 9
50 samples completed in 37.7840s. Avg_time = 1.3233. n_errors = 9
60 samples completed in 45.3800s. Avg_time = 1.3222. n_errors = 10
70 samples completed in 51.8950s. Avg_time = 1.3489. n_errors = 12
80 samples completed in 59.5750s. Avg_time = 1.3428. n_errors = 13
90 samples completed in 68.1830s. Avg_time = 1.3200. n_errors = 13
100 samples completed in 75.0324s. Avg_time = 1.3328. n_errors = 14
110 samples completed in 82.0330s. Avg_time = 1.3409. n_errors = 16
120 samples completed in 94.2462s. Avg_time = 1.2733. n_errors = 16
130 samples completed in 104.4020s. Avg_time = 1.2452. n_errors = 17
140 samples completed in 113.1740s. Avg_time = 1.2370. n_errors = 19
150 samples completed in 122.2539s. Avg_time = 1.2270. n_errors = 19
160 samples completed in 128.7887s. Avg_time = 1.2423. n_errors = 21
170 samples completed in 134.3283s. Avg_time = 1.2656. n_errors = 24
180 samples completed in 140.8542s. Avg_time = 1.2779. n_errors = 27
190 samples completed in 148.3337s. Avg_time = 1.2809. n_errors = 29
200 samples completed in 156.6849s. Avg_time = 1.2764. n_errors = 31
210 samples completed in 164.0498s. Avg_time = 1.2801. n_errors = 33
220 samples completed in 172.2700s. Avg_time = 1.2771. n_errors = 34
230 samples completed in 180.5965s. Avg_time = 1.2736. n_errors = 34
240 samples completed in 189.0670s. Avg_time = 1.2694. n_errors = 36
250 samples completed in 197.8911s. Avg_time = 1.2633. n_errors = 37
260 samples completed in 206.9049s. Avg_time = 1.2566. n_errors = 38
270 samples completed in 216.9576s. Avg_time = 1.2445. n_errors = 38
280 samples completed in 226.4191s. Avg_time = 1.2366. n_errors = 41
290 samples completed in 237.5696s. Avg_time = 1.2207. n_errors = 41
300 samples completed in 246.6935s. Avg_time = 1.2161. n_errors = 43
310 samples completed in 254.2460s. Avg_time = 1.2193. n_errors = 47
320 samples completed in 263.6491s. Avg_time = 1.2137. n_errors = 49
330 samples completed in 270.1648s. Avg_time = 1.2215. n_errors = 51
340 samples completed in 276.4025s. Avg_time = 1.2301. n_errors = 53
350 samples completed in 284.6016s. Avg_time = 1.2298. n_errors = 54
360 samples completed in 291.8220s. Avg_time = 1.2336. n_errors = 55
370 samples completed in 299.6670s. Avg_time = 1.2347. n_errors = 56
380 samples completed in 306.2185s. Avg_time = 1.2409. n_errors = 59
390 samples completed in 313.6318s. Avg_time = 1.2435. n_errors = 60
400 samples completed in 321.4330s. Avg_time = 1.2444. n_errors = 62
