--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1941867779

  rank     iter      seed   
340 samples completed in 222.6882s. Avg_time = 1.5268. n_errors = 28
350 samples completed in 229.6992s. Avg_time = 1.5237. n_errors = 28
360 samples completed in 237.4683s. Avg_time = 1.5160. n_errors = 28
370 samples completed in 244.3809s. Avg_time = 1.5140. n_errors = 28
380 samples completed in 250.7614s. Avg_time = 1.5154. n_errors = 29
390 samples completed in 257.2579s. Avg_time = 1.5160. n_errors = 29
400 samples completed in 264.5143s. Avg_time = 1.5122. n_errors = 29
410 samples completed in 270.1285s. Avg_time = 1.5178. n_errors = 30
420 samples completed in 277.3311s. Avg_time = 1.5144. n_errors = 30
430 samples completed in 284.4148s. Avg_time = 1.5119. n_errors = 31
440 samples completed in 290.9110s. Avg_time = 1.5125. n_errors = 31
450 samples completed in 298.3397s. Avg_time = 1.5083. n_errors = 31
460 samples completed in 304.4662s. Avg_time = 1.5108. n_errors = 32
470 samples completed in 311.2651s. Avg_time = 1.5100. n_errors = 32
480 samples completed in 319.3937s. Avg_time = 1.5028. n_errors = 32
490 samples completed in 327.7730s. Avg_time = 1.4949. n_errors = 32
500 samples completed in 333.0339s. Avg_time = 1.5013. n_errors = 34
510 samples completed in 348.1762s. Avg_time = 1.4648. n_errors = 34
520 samples completed in 354.0574s. Avg_time = 1.4687. n_errors = 36
530 samples completed in 358.6696s. Avg_time = 1.4777. n_errors = 39
540 samples completed in 365.4809s. Avg_time = 1.4775. n_errors = 40
550 samples completed in 372.1686s. Avg_time = 1.4778. n_errors = 40
560 samples completed in 379.0093s. Avg_time = 1.4775. n_errors = 40
570 samples completed in 385.0677s. Avg_time = 1.4803. n_errors = 41
580 samples completed in 391.4787s. Avg_time = 1.4816. n_errors = 420 625 parametric
10 samples completed in 5.7976s. Avg_time = 1.7248. n_errors = 2
20 samples completed in 12.3980s. Avg_time = 1.6132. n_errors = 2
30 samples completed in 18.9632s. Avg_time = 1.5820. n_errors = 5
40 samples completed in 25.0047s. Avg_time = 1.5997. n_errors = 8
50 samples completed in 30.3903s. Avg_time = 1.6453. n_errors = 12
60 samples completed in 36.9170s. Avg_time = 1.6253. n_errors = 13
70 samples completed in 43.5043s. Avg_time = 1.6090. n_errors = 14
80 samples completed in 50.3833s. Avg_time = 1.5878. n_errors = 14
90 samples completed in 56.4662s. Avg_time = 1.5939. n_errors = 16
100 samples completed in 64.2747s. Avg_time = 1.5558. n_errors = 16
110 samples completed in 71.5820s. Avg_time = 1.5367. n_errors = 16
120 samples completed in 78.0270s. Avg_time = 1.5379. n_errors = 17
130 samples completed in 84.0026s. Avg_time = 1.5476. n_errors = 18
140 samples completed in 90.0041s. Avg_time = 1.5555. n_errors = 20
150 samples completed in 95.8000s. Avg_time = 1.5658. n_errors = 21
160 samples completed in 101.5109s. Avg_time = 1.5762. n_errors = 23
170 samples completed in 107.5559s. Avg_time = 1.5806. n_errors = 25
180 samples completed in 114.0110s. Avg_time = 1.5788. n_errors = 26
190 samples completed in 120.4154s. Avg_time = 1.5779. n_errors = 26
200 samples completed in 127.0644s. Avg_time = 1.5740. n_errors = 28
210 samples completed in 132.0167s. Avg_time = 1.5907. n_errors = 31
220 samples completed in 138.3013s. Avg_time = 1.5907. n_errors = 32
230 samples completed in 147.0805s. Avg_time = 1.5638. n_errors = 33
240 samples completed in 153.4940s. Avg_time = 1.5636. n_errors = 33
250 samples completed in 160.2237s. Avg_time = 1.5603. n_errors = 33
260 samples completed in 165.4572s. Avg_time = 1.5714. n_errors = 35
270 samples completed in 172.4424s. Avg_time = 1.5657. n_errors = 37
280 samples completed in 180.4353s. Avg_time = 1.5518. n_errors = 38
290 samples completed in 186.0490s. Avg_time = 1.5587. n_errors = 41
300 samples completed in 193.2778s. Avg_time = 1.5522. n_errors = 41
310 samples completed in 199.1729s. Avg_time = 1.5564. n_errors = 42
320 samples completed in 205.0995s. Avg_time = 1.5602. n_errors = 43
330 samples completed in 211.9470s. Avg_time = 1.5570. n_errors = 43
340 samples completed in 217.9930s. Avg_time = 1.5597. n_errors = 44
350 samples completed in 230.1706s. Avg_time = 1.5206. n_errors = 44
360 samples completed in 237.1796s. Avg_time = 1.5178. n_errors = 46
370 samples completed in 243.5227s. Avg_time = 1.5194. n_errors = 47
380 samples completed in 249.5083s. Avg_time = 1.5230. n_errors = 48
390 samples completed in 256.1993s. Avg_time = 1.5223. n_errors = 50
400 samples completed in 263.5738s. Avg_time = 1.5176. n_errors = 50
410 samples completed in 270.4198s. Avg_time = 1.5162. n_errors = 51
420 samples completed in 276.2661s. Avg_time = 1.5203. n_errors = 53
430 samples completed in 283.2581s. Avg_time = 1.5180. n_errors = 53
440 samples completed in 289.7142s. Avg_time = 1.5187. n_errors = 54
450 samples completed in 296.4678s. Avg_time = 1.5179. n_errors = 54
460 samples completed in 304.1364s. Avg_time = 1.5125. n_errors = 54
470 samples completed in 309.7318s. Avg_time = 1.5174. n_errors = 57
480 samples completed in 315.7307s. Avg_time = 1.5203. n_errors = 59
490 samples completed in 321.4336s. Avg_time = 1.5244. n_errors = 61
500 samples completed in 329.3105s. Avg_time = 1.5183. n_errors = 62
510 samples completed in 335.3455s. Avg_time = 1.5208. n_errors = 63
520 samples completed in 340.0784s. Avg_time = 1.5291. n_errors = 66
530 samples completed in 347.7975s. Avg_time = 1.5239. n_errors = 66
540 samples completed in 352.5858s. Avg_time = 1.5315. n_errors = 69
550 samples completed in 358.6901s. Avg_time = 1.5334. n_errors = 71
560 samples completed in 365.8789s. Avg_time = 1.5306. n_errors = 72
570 samples completed in 372.4226s. Avg_time = 1.5305. n_errors = 72
580 samples completed in 378.8548s. Avg_time = 1.5309. n_errors = 72
590 samples completed in 384.7053s. Avg_time = 1.5336. n_errors = 73
600 samples completed in 393.3359s. Avg_time = 1.5254. n_errors = 74
610 samples completed in 398.9641s. Avg_time = 1.5290. n_errors = 76
620 samples completed in 404.4524s. Avg_time = 1.5329. n_errors = 78
1 625 kde
10 samples completed in 5.5096s. Avg_time = 1.8150. n_errors = 2
20 samples completed in 12.1983s. Avg_time = 1.6396. n_errors = 3
30 samples completed in 19.4068s. Avg_time = 1.5459. n_errors = 4
40 samples completed in 23.7901s. Avg_time = 1.6814. n_errors = 9
50 samples completed in 29.6801s. Avg_time = 1.6846. n_errors = 11
60 samples completed in 35.1161s. Avg_time = 1.7086. n_errors = 13
70 samples completed in 41.2833s. Avg_time = 1.6956. n_errors = 14
80 samples completed in 48.2136s. Avg_time = 1.6593. n_errors = 14
90 samples completed in 54.6634s. Avg_time = 1.6464. n_errors = 15
100 samples completed in 61.6642s. Avg_time = 1.6217. n_errors = 15
110 samples completed in 68.0040s. Avg_time = 1.6176. n_errors = 16
120 samples completed in 75.1245s. Avg_time = 1.5973. n_errors = 16
130 samples completed in 83.3934s. Avg_time = 1.5589. n_errors = 18
140 samples completed in 90.8201s. Avg_time = 1.5415. n_errors = 20
150 samples completed in 99.6391s. Avg_time = 1.5054. n_errors = 20
160 samples completed in 105.8436s. Avg_time = 1.5117. n_errors = 21
170 samples completed in 112.6025s. Avg_time = 1.5097. n_errors = 22
180 samples completed in 119.7971s. Avg_time = 1.5025. n_errors = 22
190 samples completed in 126.5996s. Avg_time = 1.5008. n_errors = 22
200 samples completed in 133.1728s. Avg_time = 1.5018. n_errors = 22
210 samples completed in 139.5252s. Avg_time = 1.5051. n_errors = 24
220 samples completed in 146.9997s. Avg_time = 1.4966. n_errors = 24
230 samples completed in 152.9787s. Avg_time = 1.5035. n_errors = 25
240 samples completed in 159.0766s. Avg_time = 1.5087. n_errors = 26
250 samples completed in 164.9629s. Avg_time = 1.5155. n_errors = 27
260 samples completed in 172.2293s. Avg_time = 1.5096. n_errors = 27
270 samples completed in 178.7126s. Avg_time = 1.5108. n_errors = 27
280 samples completed in 186.5266s. Avg_time = 1.5011. n_errors = 28
290 samples completed in 194.8126s. Avg_time = 1.4886. n_errors = 28
300 samples completed in 200.2680s. Avg_time = 1.4980. n_errors = 30
310 samples completed in 205.5867s. Avg_time = 1.5079. n_errors = 32
320 samples completed in 210.6677s. Avg_time = 1.5190. n_errors = 34
330 samples completed in 217.8718s. Avg_time = 1.5147. n_errors = 35
340 samples completed in 226.1719s. Avg_time = 1.5033. n_errors = 35
350 samples completed in 232.1701s. Avg_time = 1.5075. n_errors = 36
360 samples completed in 238.2643s. Avg_time = 1.5109. n_errors = 38
370 samples completed in 245.0174s. Avg_time = 1.5101. n_errors = 39
380 samples completed in 252.0373s. Avg_time = 1.5077. n_errors = 39
390 samples completed in 258.0658s. Avg_time = 1.5112. n_errors = 40
400 samples completed in 264.1477s. Avg_time = 1.5143. n_errors = 41
410 samples completed in 270.8038s. Avg_time = 1.5140. n_errors = 41
420 samples completed in 277.2332s. Avg_time = 1.5150. n_errors = 42
430 samples completed in 283.9003s. Avg_time = 1.5146. n_errors = 42
440 samples completed in 290.3878s. Avg_time = 1.5152. n_errors = 42
450 samples completed in 297.5447s. Avg_time = 1.5124. n_errors = 43
460 samples completed in 304.8328s. Avg_time = 1.5090. n_errors = 43
470 samples completed in 310.2457s. Avg_time = 1.5149. n_errors = 45
480 samples completed in 317.3199s. Avg_time = 1.5127. n_errors = 45
490 samples completed in 323.4114s. Avg_time = 1.5151. n_errors = 47
500 samples completed in 328.5662s. Avg_time = 1.5218. n_errors = 49
510 samples completed in 335.4873s. Avg_time = 1.5202. n_errors = 49
520 samples completed in 347.2226s. Avg_time = 1.4976. n_errors = 49
530 samples completed in 352.6171s. Avg_time = 1.5030. n_errors = 51
540 samples completed in 361.2339s. Avg_time = 1.4949. n_errors = 51
550 samples completed in 367.7294s. Avg_time = 1.4957. n_errors = 51
560 samples completed in 374.9655s. Avg_time = 1.4935. n_errors = 51
570 samples completed in 381.7134s. Avg_time = 1.4933. n_errors = 51
580 samples completed in 392.6551s. Avg_time = 1.4771. n_errors = 530 625 parametric
10 samples completed in 5.3660s. Avg_time = 1.8636. n_errors = 3
20 samples completed in 11.0597s. Avg_time = 1.8084. n_errors = 4
30 samples completed in 16.1500s. Avg_time = 1.8576. n_errors = 6
40 samples completed in 21.9176s. Avg_time = 1.8250. n_errors = 8
50 samples completed in 27.6890s. Avg_time = 1.8058. n_errors = 9
60 samples completed in 34.0269s. Avg_time = 1.7633. n_errors = 11
70 samples completed in 42.1104s. Avg_time = 1.6623. n_errors = 12
80 samples completed in 49.6357s. Avg_time = 1.6117. n_errors = 13
90 samples completed in 56.7923s. Avg_time = 1.5847. n_errors = 13
100 samples completed in 63.2143s. Avg_time = 1.5819. n_errors = 13
110 samples completed in 71.1537s. Avg_time = 1.5459. n_errors = 15
120 samples completed in 75.9353s. Avg_time = 1.5803. n_errors = 18
130 samples completed in 85.5641s. Avg_time = 1.5193. n_errors = 19
140 samples completed in 92.8641s. Avg_time = 1.5076. n_errors = 21
150 samples completed in 98.6612s. Avg_time = 1.5204. n_errors = 22
160 samples completed in 105.1062s. Avg_time = 1.5223. n_errors = 22
170 samples completed in 111.5559s. Avg_time = 1.5239. n_errors = 22
180 samples completed in 118.7380s. Avg_time = 1.5159. n_errors = 23
190 samples completed in 125.2383s. Avg_time = 1.5171. n_errors = 23
200 samples completed in 130.9776s. Avg_time = 1.5270. n_errors = 25
210 samples completed in 137.0863s. Avg_time = 1.5319. n_errors = 28
220 samples completed in 142.2643s. Avg_time = 1.5464. n_errors = 31
230 samples completed in 148.2908s. Avg_time = 1.5510. n_errors = 32
240 samples completed in 156.6073s. Avg_time = 1.5325. n_errors = 33
250 samples completed in 162.8150s. Avg_time = 1.5355. n_errors = 34
260 samples completed in 168.6313s. Avg_time = 1.5418. n_errors = 36
270 samples completed in 174.3981s. Avg_time = 1.5482. n_errors = 38
280 samples completed in 182.6937s. Avg_time = 1.5326. n_errors = 40
290 samples completed in 189.8550s. Avg_time = 1.5275. n_errors = 42
300 samples completed in 196.8699s. Avg_time = 1.5238. n_errors = 43
310 samples completed in 202.8820s. Avg_time = 1.5280. n_errors = 44
320 samples completed in 210.4331s. Avg_time = 1.5207. n_errors = 44
330 samples completed in 217.2995s. Avg_time = 1.5186. n_errors = 46
340 samples completed in 234.3417s. Avg_time = 1.4509. n_errors = 47
350 samples completed in 242.4814s. Avg_time = 1.4434. n_errors = 47
360 samples completed in 249.5032s. Avg_time = 1.4429. n_errors = 47
370 samples completed in 255.6270s. Avg_time = 1.4474. n_errors = 48
380 samples completed in 264.2013s. Avg_time = 1.4383. n_errors = 50
390 samples completed in 273.6559s. Avg_time = 1.4251. n_errors = 50
400 samples completed in 285.6496s. Avg_time = 1.4003. n_errors = 51
410 samples completed in 290.9550s. Avg_time = 1.4092. n_errors = 54
420 samples completed in 298.0652s. Avg_time = 1.4091. n_errors = 55
430 samples completed in 304.8093s. Avg_time = 1.4107. n_errors = 55
440 samples completed in 314.9854s. Avg_time = 1.3969. n_errors = 55
450 samples completed in 324.1527s. Avg_time = 1.3882. n_errors = 56
460 samples completed in 330.5718s. Avg_time = 1.3915. n_errors = 56
470 samples completed in 337.5170s. Avg_time = 1.3925. n_errors = 56
480 samples completed in 344.2431s. Avg_time = 1.3944. n_errors = 56
490 samples completed in 350.4707s. Avg_time = 1.3981. n_errors = 58
500 samples completed in 361.1831s. Avg_time = 1.3843. n_errors = 60
510 samples completed in 367.8500s. Avg_time = 1.3864. n_errors = 61
520 samples completed in 373.8966s. Avg_time = 1.3908. n_errors = 62
530 samples completed in 380.5859s. Avg_time = 1.3926. n_errors = 62
540 samples completed in 386.1356s. Avg_time = 1.3985. n_errors = 65
550 samples completed in 392.1279s. Avg_time = 1.4026. n_errors = 66
560 samples completed in 400.1285s. Avg_time = 1.3996. n_errors = 66
570 samples completed in 407.4900s. Avg_time = 1.3988. n_errors = 66
580 samples completed in 413.4291s. Avg_time = 1.4029. n_errors = 67
590 samples completed in 419.4309s. Avg_time = 1.4067. n_errors = 69
600 samples completed in 425.3294s. Avg_time = 1.4107. n_errors = 70
610 samples completed in 432.2179s. Avg_time = 1.4113. n_errors = 71
620 samples completed in 438.1381s. Avg_time = 1.4151. n_errors = 72
1 625 kde
10 samples completed in 6.7143s. Avg_time = 1.4894. n_errors = 0
20 samples completed in 12.6790s. Avg_time = 1.5774. n_errors = 1
30 samples completed in 19.3010s. Avg_time = 1.5543. n_errors = 3
40 samples completed in 26.3924s. Avg_time = 1.5156. n_errors = 3
50 samples completed in 33.2073s. Avg_time = 1.5057. n_errors = 3
60 samples completed in 39.3137s. Avg_time = 1.5262. n_errors = 4
70 samples completed in 46.2568s. Avg_time = 1.5133. n_errors = 4
80 samples completed in 53.9642s. Avg_time = 1.4825. n_errors = 4
90 samples completed in 59.7441s. Avg_time = 1.5064. n_errors = 6
100 samples completed in 66.3153s. Avg_time = 1.5079. n_errors = 7
110 samples completed in 71.7844s. Avg_time = 1.5324. n_errors = 9
120 samples completed in 79.8279s. Avg_time = 1.5032. n_errors = 10
130 samples completed in 89.9268s. Avg_time = 1.4456. n_errors = 10
140 samples completed in 99.1844s. Avg_time = 1.4115. n_errors = 10
150 samples completed in 105.0295s. Avg_time = 1.4282. n_errors = 12
160 samples completed in 111.9592s. Avg_time = 1.4291. n_errors = 13
170 samples completed in 118.2076s. Avg_time = 1.4381. n_errors = 14
180 samples completed in 125.1240s. Avg_time = 1.4386. n_errors = 14
190 samples completed in 131.5337s. Avg_time = 1.4445. n_errors = 14
200 samples completed in 138.3914s. Avg_time = 1.4452. n_errors = 15
210 samples completed in 144.4141s. Avg_time = 1.4542. n_errors = 16
220 samples completed in 150.7017s. Avg_time = 1.4598. n_errors = 17
230 samples completed in 158.2913s. Avg_time = 1.4530. n_errors = 18
240 samples completed in 164.3403s. Avg_time = 1.4604. n_errors = 19
250 samples completed in 170.5588s. Avg_time = 1.4658. n_errors = 20
260 samples completed in 177.0185s. Avg_time = 1.4688. n_errors = 21
270 samples completed in 183.4117s. Avg_time = 1.4721. n_errors = 21
280 samples completed in 190.1705s. Avg_time = 1.4724. n_errors = 21
290 samples completed in 196.6610s. Avg_time = 1.4746. n_errors = 21
300 samples completed in 202.2759s. Avg_time = 1.4831. n_errors = 23
310 samples completed in 208.6603s. Avg_time = 1.4857. n_errors = 24
320 samples completed in 215.5583s. Avg_time = 1.4845. n_errors = 24
330 samples completed in 221.0544s. Avg_time = 1.4928. n_errors = 27
340 samples completed in 227.4936s. Avg_time = 1.4945. n_errors = 28
350 samples completed in 233.7411s. Avg_time = 1.4974. n_errors = 30
360 samples completed in 241.1877s. Avg_time = 1.4926. n_errors = 30
370 samples completed in 247.8936s. Avg_time = 1.4926. n_errors = 30
380 samples completed in 254.0945s. Avg_time = 1.4955. n_errors = 31
390 samples completed in 260.6595s. Avg_time = 1.4962. n_errors = 31
400 samples completed in 267.5312s. Avg_time = 1.4952. n_errors = 31
410 samples completed in 274.2872s. Avg_time = 1.4948. n_errors = 31
420 samples completed in 280.0625s. Avg_time = 1.4997. n_errors = 32
430 samples completed in 286.5227s. Avg_time = 1.5008. n_errors = 32
