['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.4038s. Avg_time = 0.3404. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.4045s. Avg_time = 0.3405. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.5095s. Avg_time = 0.3510. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.5146s. Avg_time = 0.3515. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.6059s. Avg_time = 0.3606. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7074s. Avg_time = 0.3707. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7146s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7149s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7150s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1421950176

  rank     iter      seed   
590 samples completed in 212.4928s. Avg_time = 0.3602. n_errors = 0
590 samples completed in 212.8372s. Avg_time = 0.3607. n_errors = 0
590 samples completed in 213.0554s. Avg_time = 0.3611. n_errors = 0
610 samples completed in 213.2631s. Avg_time = 0.3496. n_errors = 0
600 samples completed in 213.8723s. Avg_time = 0.3565. n_errors = 0
590 samples completed in 214.1696s. Avg_time = 0.3630. n_errors = 0
580 samples completed in 214.1800s. Avg_time = 0.3693. n_errors = 0
590 samples completed in 214.2404s. Avg_time = 0.3631. n_errors = 0
580 samples completed in 214.2889s. Avg_time = 0.3695. n_errors = 0
580 samples completed in 214.6017s. Avg_time = 0.3700. n_errors = 0
600 samples completed in 214.6453s. Avg_time = 0.3577. n_errors = 0
590 samples completed in 214.8298s. Avg_time = 0.3641. n_errors = 0
600 samples completed in 215.1617s. Avg_time = 0.3586. n_errors = 0
610 samples completed in 215.1788s. Avg_time = 0.3528. n_errors = 0
590 samples completed in 215.5206s. Avg_time = 0.3653. n_errors = 0
590 samples completed in 215.8282s. Avg_time = 0.3658. n_errors = 0
600 samples completed in 216.2383s. Avg_time = 0.3604. n_errors = 0
600 samples completed in 216.5562s. Avg_time = 0.3609. n_errors = 0
600 samples completed in 216.6158s. Avg_time = 0.3610. n_errors = 0
620 samples completed in 216.7670s. Avg_time = 0.3496. n_errors = 0
600 samples completed in 217.4353s. Avg_time = 0.3624. n_errors = 0
610 samples completed in 217.4691s. Avg_time = 0.3565. n_errors = 0
600 samples completed in 217.5656s. Avg_time = 0.3626. n_errors = 0
590 samples completed in 217.7770s. Avg_time = 0.3691. n_errors = 0
590 samples completed in 217.8817s. Avg_time = 0.3693. n_errors = 0
610 samples completed in 218.1457s. Avg_time = 0.3576. n_errors = 0
590 samples completed in 218.2022s. Avg_time = 0.3698. n_errors = 0
600 samples completed in 218.2330s. Avg_time = 0.3637. n_errors = 0
620 samples completed in 218.7912s. Avg_time = 0.3529. n_errors = 0
610 samples completed in 218.9890s. Avg_time = 0.3590. n_errors = 0
600 samples completed in 219.5167s. Avg_time = 0.3659. n_errors = 0
600 samples completed in 219.7307s. Avg_time = 0.3662. n_errors = 0
610 samples completed in 220.1515s. Avg_time = 0.3609. n_errors = 0
610 samples completed in 220.2330s. Avg_time = 0.3610. n_errors = 0
610 samples completed in 220.7558s. Avg_time = 0.3619. n_errors = 0
620 samples completed in 220.9670s. Avg_time = 0.3564. n_errors = 0
610 samples completed in 221.1369s. Avg_time = 0.3625. n_errors = 0
600 samples completed in 221.1728s. Avg_time = 0.3686. n_errors = 0
610 samples completed in 221.2661s. Avg_time = 0.3627. n_errors = 0
600 samples completed in 221.4765s. Avg_time = 0.3691. n_errors = 0
620 samples completed in 221.5473s. Avg_time = 0.3573. n_errors = 0
610 samples completed in 221.6311s. Avg_time = 0.3633. n_errors = 0
600 samples completed in 222.0075s. Avg_time = 0.3700. n_errors = 0
620 samples completed in 222.7877s. Avg_time = 0.3593. n_errors = 0
610 samples completed in 223.1077s. Avg_time = 0.3658. n_errors = 0
620 samples completed in 223.4239s. Avg_time = 0.3604. n_errors = 0
610 samples completed in 223.4247s. Avg_time = 0.3663. n_errors = 0
620 samples completed in 223.7496s. Avg_time = 0.3609. n_errors = 0
620 samples completed in 224.1666s. Avg_time = 0.3616. n_errors = 0
620 samples completed in 224.7614s. Avg_time = 0.3625. n_errors = 0
620 samples completed in 224.8992s. Avg_time = 0.3627. n_errors = 0
620 samples completed in 225.2279s. Avg_time = 0.3633. n_errors = 0
610 samples completed in 225.2842s. Avg_time = 0.3693. n_errors = 0
610 samples completed in 225.3262s. Avg_time = 0.3694. n_errors = 0
610 samples completed in 225.6483s. Avg_time = 0.3699. n_errors = 0
620 samples completed in 226.8137s. Avg_time = 0.3658. n_errors = 0
620 samples completed in 227.0315s. Avg_time = 0.3662. n_errors = 0
620 samples completed in 228.7282s. Avg_time = 0.3689. n_errors = 0
620 samples completed in 228.8471s. Avg_time = 0.3691. n_errors = 0
620 samples completed in 228.9033s. Avg_time = 0.3692. n_errors = 0
Chiu199_h:-0.06474609375000051
10 samples completed in 3.4272s. Avg_time = 0.3427. n_errors = 0
20 samples completed in 7.1655s. Avg_time = 0.3583. n_errors = 0
30 samples completed in 10.8989s. Avg_time = 0.3633. n_errors = 0
40 samples completed in 15.3406s. Avg_time = 0.3835. n_errors = 0
50 samples completed in 19.3740s. Avg_time = 0.3875. n_errors = 0
60 samples completed in 22.5917s. Avg_time = 0.3765. n_errors = 0
70 samples completed in 26.0275s. Avg_time = 0.3718. n_errors = 0
80 samples completed in 30.3689s. Avg_time = 0.3796. n_errors = 0
90 samples completed in 33.7807s. Avg_time = 0.3753. n_errors = 0
100 samples completed in 37.3156s. Avg_time = 0.3732. n_errors = 0
110 samples completed in 40.9422s. Avg_time = 0.3722. n_errors = 0
120 samples completed in 44.3748s. Avg_time = 0.3698. n_errors = 0
130 samples completed in 47.5990s. Avg_time = 0.3661. n_errors = 1
140 samples completed in 51.4315s. Avg_time = 0.3674. n_errors = 1
150 samples completed in 54.9609s. Avg_time = 0.3664. n_errors = 1
160 samples completed in 58.1832s. Avg_time = 0.3636. n_errors = 1
170 samples completed in 61.6313s. Avg_time = 0.3625. n_errors = 1
180 samples completed in 65.1622s. Avg_time = 0.3620. n_errors = 1
190 samples completed in 68.4957s. Avg_time = 0.3605. n_errors = 1
200 samples completed in 72.0141s. Avg_time = 0.3601. n_errors = 1
210 samples completed in 75.7479s. Avg_time = 0.3607. n_errors = 1
220 samples completed in 79.0676s. Avg_time = 0.3594. n_errors = 1
230 samples completed in 82.6847s. Avg_time = 0.3595. n_errors = 1
240 samples completed in 86.0076s. Avg_time = 0.3584. n_errors = 1
250 samples completed in 89.6346s. Avg_time = 0.3585. n_errors = 1
260 samples completed in 92.9551s. Avg_time = 0.3575. n_errors = 1
270 samples completed in 96.4847s. Avg_time = 0.3574. n_errors = 1
280 samples completed in 99.7237s. Avg_time = 0.3562. n_errors = 1
290 samples completed in 103.3550s. Avg_time = 0.3564. n_errors = 1
300 samples completed in 107.0865s. Avg_time = 0.3570. n_errors = 1
310 samples completed in 110.4120s. Avg_time = 0.3562. n_errors = 1
320 samples completed in 113.9552s. Avg_time = 0.3561. n_errors = 1
330 samples completed in 117.5833s. Avg_time = 0.3563. n_errors = 1
340 samples completed in 121.0988s. Avg_time = 0.3562. n_errors = 1
350 samples completed in 124.6238s. Avg_time = 0.3561. n_errors = 1
360 samples completed in 127.9380s. Avg_time = 0.3554. n_errors = 1
370 samples completed in 131.5703s. Avg_time = 0.3556. n_errors = 1
380 samples completed in 135.1969s. Avg_time = 0.3558. n_errors = 1
390 samples completed in 138.6298s. Avg_time = 0.3555. n_errors = 1
400 samples completed in 142.0585s. Avg_time = 0.3551. n_errors = 1
410 samples completed in 145.4894s. Avg_time = 0.3549. n_errors = 1
420 samples completed in 149.0144s. Avg_time = 0.3548. n_errors = 1
430 samples completed in 152.3266s. Avg_time = 0.3542. n_errors = 1
440 samples completed in 156.0440s. Avg_time = 0.3546. n_errors = 1
450 samples completed in 159.8736s. Avg_time = 0.3553. n_errors = 1
460 samples completed in 163.2903s. Avg_time = 0.3550. n_errors = 1
470 samples completed in 166.8205s. Avg_time = 0.3549. n_errors = 1
480 samples completed in 170.3505s. Avg_time = 0.3549. n_errors = 1
490 samples completed in 176.0197s. Avg_time = 0.3592. n_errors = 1
500 samples completed in 179.6553s. Avg_time = 0.3593. n_errors = 1
510 samples completed in 183.1376s. Avg_time = 0.3591. n_errors = 1
520 samples completed in 186.5657s. Avg_time = 0.3588. n_errors = 1
530 samples completed in 190.0889s. Avg_time = 0.3587. n_errors = 1
540 samples completed in 193.4370s. Avg_time = 0.3582. n_errors = 1
550 samples completed in 197.2723s. Avg_time = 0.3587. n_errors = 1
560 samples completed in 200.6961s. Avg_time = 0.3584. n_errors = 1
570 samples completed in 204.3307s. Avg_time = 0.3585. n_errors = 1
580 samples completed in 208.0715s. Avg_time = 0.3587. n_errors = 1
590 samples completed in 211.9055s. Avg_time = 0.3592. n_errors = 1
600 samples completed in 215.5345s. Avg_time = 0.3592. n_errors = 1
610 samples completed in 219.1715s. Avg_time = 0.3593. n_errors = 1
620 samples completed in 222.7002s. Avg_time = 0.3592. n_errors = 1
Chiu199_h:-0.057714843750000494
10 samples completed in 3.5356s. Avg_time = 0.3536. n_errors = 0
20 samples completed in 6.9678s. Avg_time = 0.3484. n_errors = 0
30 samples completed in 10.8256s. Avg_time = 0.3609. n_errors = 0
40 samples completed in 14.3549s. Avg_time = 0.3589. n_errors = 0
50 samples completed in 17.8836s. Avg_time = 0.3577. n_errors = 0
60 samples completed in 21.4262s. Avg_time = 0.3571. n_errors = 0
70 samples completed in 25.2551s. Avg_time = 0.3608. n_errors = 0
80 samples completed in 28.7921s. Avg_time = 0.3599. n_errors = 0
90 samples completed in 32.4226s. Avg_time = 0.3603. n_errors = 0
100 samples completed in 36.1824s. Avg_time = 0.3618. n_errors = 0
110 samples completed in 39.8049s. Avg_time = 0.3619. n_errors = 0
120 samples completed in 43.2696s. Avg_time = 0.3606. n_errors = 0
130 samples completed in 46.8101s. Avg_time = 0.3601. n_errors = 0
140 samples completed in 50.4433s. Avg_time = 0.3603. n_errors = 0
150 samples completed in 54.0722s. Avg_time = 0.3605. n_errors = 0
160 samples completed in 57.7114s. Avg_time = 0.3607. n_errors = 0
170 samples completed in 61.4408s. Avg_time = 0.3614. n_errors = 0
180 samples completed in 65.4721s. Avg_time = 0.3637. n_errors = 0
190 samples completed in 69.0856s. Avg_time = 0.3636. n_errors = 0
200 samples completed in 72.4014s. Avg_time = 0.3620. n_errors = 0
210 samples completed in 75.7322s. Avg_time = 0.3606. n_errors = 0
220 samples completed in 79.2653s. Avg_time = 0.3603. n_errors = 0
230 samples completed in 82.5932s. Avg_time = 0.3591. n_errors = 0
240 samples completed in 86.3224s. Avg_time = 0.3597. n_errors = 0
250 samples completed in 90.1500s. Avg_time = 0.3606. n_errors = 0
260 samples completed in 93.3728s. Avg_time = 0.3591. n_errors = 0
270 samples completed in 97.1128s. Avg_time = 0.3597. n_errors = 0
280 samples completed in 100.6409s. Avg_time = 0.3594. n_errors = 0
290 samples completed in 104.4746s. Avg_time = 0.3603. n_errors = 0
300 samples completed in 108.1104s. Avg_time = 0.3604. n_errors = 0
310 samples completed in 111.7402s. Avg_time = 0.3605. n_errors = 0
320 samples completed in 115.3616s. Avg_time = 0.3605. n_errors = 0
330 samples completed in 118.9435s. Avg_time = 0.3604. n_errors = 0
340 samples completed in 122.8346s. Avg_time = 0.3613. n_errors = 0
350 samples completed in 126.5430s. Avg_time = 0.3616. n_errors = 0
360 samples completed in 130.3845s. Avg_time = 0.3622. n_errors = 0
370 samples completed in 134.4205s. Avg_time = 0.3633. n_errors = 0
380 samples completed in 138.1446s. Avg_time = 0.3635. n_errors = 0
390 samples completed in 141.8722s. Avg_time = 0.3638. n_errors = 0
400 samples completed in 146.8093s. Avg_time = 0.3670. n_errors = 0
410 samples completed in 150.8465s. Avg_time = 0.3679. n_errors = 0
420 samples completed in 154.2656s. Avg_time = 0.3673. n_errors = 0
430 samples completed in 158.1184s. Avg_time = 0.3677. n_errors = 0
440 samples completed in 161.7344s. Avg_time = 0.3676. n_errors = 0
450 samples completed in 165.0520s. Avg_time = 0.3668. n_errors = 0
460 samples completed in 168.9789s. Avg_time = 0.3673. n_errors = 0
470 samples completed in 173.7262s. Avg_time = 0.3696. n_errors = 0
480 samples completed in 177.3530s. Avg_time = 0.3695. n_errors = 0
490 samples completed in 180.9615s. Avg_time = 0.3693. n_errors = 0
500 samples completed in 185.2440s. Avg_time = 0.3705. n_errors = 0
510 samples completed in 189.4115s. Avg_time = 0.3714. n_errors = 0
520 samples completed in 193.2379s. Avg_time = 0.3716. n_errors = 0
530 samples completed in 196.8739s. Avg_time = 0.3715. n_errors = 0
540 samples completed in 200.4000s. Avg_time = 0.3711. n_errors = 0
550 samples completed in 204.1244s. Avg_time = 0.3711. n_errors = 0
560 samples completed in 207.6682s. Avg_time = 0.3708. n_errors = 0
570 samples completed in 211.3050s. Avg_time = 0.3707. n_errors = 0
580 samples completed in 214.8440s. Avg_time = 0.3704. n_errors = 0
590 samples completed in 218.3481s. Avg_time = 0.3701. n_errors = 0Chiu199_h:-0.06474609375000051
10 samples completed in 4.6620s. Avg_time = 0.4662. n_errors = 0
20 samples completed in 8.1897s. Avg_time = 0.4095. n_errors = 0
30 samples completed in 12.0517s. Avg_time = 0.4017. n_errors = 0
40 samples completed in 15.9999s. Avg_time = 0.4000. n_errors = 0
50 samples completed in 19.5124s. Avg_time = 0.3902. n_errors = 0
60 samples completed in 22.8688s. Avg_time = 0.3811. n_errors = 0
70 samples completed in 26.6076s. Avg_time = 0.3801. n_errors = 0
80 samples completed in 30.2496s. Avg_time = 0.3781. n_errors = 0
90 samples completed in 33.7957s. Avg_time = 0.3755. n_errors = 0
100 samples completed in 37.1048s. Avg_time = 0.3710. n_errors = 0
110 samples completed in 41.0188s. Avg_time = 0.3729. n_errors = 0
120 samples completed in 44.6416s. Avg_time = 0.3720. n_errors = 0
130 samples completed in 48.3754s. Avg_time = 0.3721. n_errors = 0
140 samples completed in 51.8020s. Avg_time = 0.3700. n_errors = 0
150 samples completed in 55.2252s. Avg_time = 0.3682. n_errors = 0
160 samples completed in 58.6484s. Avg_time = 0.3666. n_errors = 0
170 samples completed in 61.8708s. Avg_time = 0.3639. n_errors = 0
180 samples completed in 65.2981s. Avg_time = 0.3628. n_errors = 0
190 samples completed in 68.8164s. Avg_time = 0.3622. n_errors = 0
200 samples completed in 72.4505s. Avg_time = 0.3623. n_errors = 0
210 samples completed in 76.0785s. Avg_time = 0.3623. n_errors = 0
220 samples completed in 79.4968s. Avg_time = 0.3613. n_errors = 0
230 samples completed in 82.9170s. Avg_time = 0.3605. n_errors = 0
240 samples completed in 86.4362s. Avg_time = 0.3602. n_errors = 0
250 samples completed in 90.0880s. Avg_time = 0.3604. n_errors = 0
260 samples completed in 93.6121s. Avg_time = 0.3600. n_errors = 0
270 samples completed in 97.3387s. Avg_time = 0.3605. n_errors = 0
280 samples completed in 100.8731s. Avg_time = 0.3603. n_errors = 0
290 samples completed in 104.4992s. Avg_time = 0.3603. n_errors = 0
300 samples completed in 108.1297s. Avg_time = 0.3604. n_errors = 0
310 samples completed in 111.6172s. Avg_time = 0.3601. n_errors = 0
320 samples completed in 115.3452s. Avg_time = 0.3605. n_errors = 0
330 samples completed in 119.1740s. Avg_time = 0.3611. n_errors = 0
340 samples completed in 122.5943s. Avg_time = 0.3606. n_errors = 0
350 samples completed in 126.3156s. Avg_time = 0.3609. n_errors = 0
360 samples completed in 130.0310s. Avg_time = 0.3612. n_errors = 0
370 samples completed in 133.4553s. Avg_time = 0.3607. n_errors = 0
380 samples completed in 136.9783s. Avg_time = 0.3605. n_errors = 0
390 samples completed in 140.8207s. Avg_time = 0.3611. n_errors = 0
400 samples completed in 144.7491s. Avg_time = 0.3619. n_errors = 0
410 samples completed in 148.1653s. Avg_time = 0.3614. n_errors = 0
420 samples completed in 151.3737s. Avg_time = 0.3604. n_errors = 0
430 samples completed in 154.8781s. Avg_time = 0.3602. n_errors = 0
440 samples completed in 158.2816s. Avg_time = 0.3597. n_errors = 0
450 samples completed in 161.5937s. Avg_time = 0.3591. n_errors = 0
460 samples completed in 165.0090s. Avg_time = 0.3587. n_errors = 0
470 samples completed in 168.6441s. Avg_time = 0.3588. n_errors = 0
480 samples completed in 172.3771s. Avg_time = 0.3591. n_errors = 0
490 samples completed in 176.0117s. Avg_time = 0.3592. n_errors = 0
500 samples completed in 179.4790s. Avg_time = 0.3590. n_errors = 0
510 samples completed in 183.2065s. Avg_time = 0.3592. n_errors = 0
520 samples completed in 186.9385s. Avg_time = 0.3595. n_errors = 0
530 samples completed in 190.7731s. Avg_time = 0.3599. n_errors = 0
540 samples completed in 194.1909s. Avg_time = 0.3596. n_errors = 0
550 samples completed in 198.4206s. Avg_time = 0.3608. n_errors = 0
560 samples completed in 202.3520s. Avg_time = 0.3613. n_errors = 0
570 samples completed in 205.7091s. Avg_time = 0.3609. n_errors = 0
580 samples completed in 209.3101s. Avg_time = 0.3609. n_errors = 0
590 samples completed in 213.1779s. Avg_time = 0.3613. n_errors = 0
600 samples completed in 216.4121s. Avg_time = 0.3607. n_errors = 0
610 samples completed in 220.5334s. Avg_time = 0.3615. n_errors = 0
620 samples completed in 224.6729s. Avg_time = 0.3624. n_errors = 0
Chiu199_h:-0.057714843750000494
10 samples completed in 3.7505s. Avg_time = 0.3750. n_errors = 0
20 samples completed in 7.3987s. Avg_time = 0.3699. n_errors = 0
30 samples completed in 11.1428s. Avg_time = 0.3714. n_errors = 0
40 samples completed in 14.8734s. Avg_time = 0.3718. n_errors = 0
50 samples completed in 18.3005s. Avg_time = 0.3660. n_errors = 0
60 samples completed in 22.3531s. Avg_time = 0.3726. n_errors = 0
70 samples completed in 26.2884s. Avg_time = 0.3755. n_errors = 0
80 samples completed in 29.6084s. Avg_time = 0.3701. n_errors = 0
90 samples completed in 33.0282s. Avg_time = 0.3670. n_errors = 0
100 samples completed in 36.7889s. Avg_time = 0.3679. n_errors = 0
110 samples completed in 40.0227s. Avg_time = 0.3638. n_errors = 0
120 samples completed in 43.7565s. Avg_time = 0.3646. n_errors = 0
130 samples completed in 47.2821s. Avg_time = 0.3637. n_errors = 0
140 samples completed in 50.7022s. Avg_time = 0.3622. n_errors = 0
150 samples completed in 55.0483s. Avg_time = 0.3670. n_errors = 0
160 samples completed in 58.3737s. Avg_time = 0.3648. n_errors = 0
170 samples completed in 62.0031s. Avg_time = 0.3647. n_errors = 0
180 samples completed in 65.3395s. Avg_time = 0.3630. n_errors = 0
190 samples completed in 69.0792s. Avg_time = 0.3636. n_errors = 0
200 samples completed in 71.9923s. Avg_time = 0.3600. n_errors = 1
210 samples completed in 75.6070s. Avg_time = 0.3600. n_errors = 1
220 samples completed in 79.6335s. Avg_time = 0.3620. n_errors = 1
230 samples completed in 83.0434s. Avg_time = 0.3611. n_errors = 1
240 samples completed in 86.6690s. Avg_time = 0.3611. n_errors = 1
250 samples completed in 90.2997s. Avg_time = 0.3612. n_errors = 1
260 samples completed in 93.7106s. Avg_time = 0.3604. n_errors = 1
270 samples completed in 98.7787s. Avg_time = 0.3658. n_errors = 1
280 samples completed in 102.5037s. Avg_time = 0.3661. n_errors = 1
290 samples completed in 105.9341s. Avg_time = 0.3653. n_errors = 1
300 samples completed in 109.4632s. Avg_time = 0.3649. n_errors = 1
310 samples completed in 113.3963s. Avg_time = 0.3658. n_errors = 1
320 samples completed in 117.1086s. Avg_time = 0.3660. n_errors = 1
330 samples completed in 120.9089s. Avg_time = 0.3664. n_errors = 1
340 samples completed in 124.6515s. Avg_time = 0.3666. n_errors = 1
350 samples completed in 128.3731s. Avg_time = 0.3668. n_errors = 1
360 samples completed in 132.0934s. Avg_time = 0.3669. n_errors = 1
370 samples completed in 135.7314s. Avg_time = 0.3668. n_errors = 1
380 samples completed in 139.8588s. Avg_time = 0.3680. n_errors = 1
390 samples completed in 143.1894s. Avg_time = 0.3672. n_errors = 1
400 samples completed in 147.1534s. Avg_time = 0.3679. n_errors = 1
410 samples completed in 151.8155s. Avg_time = 0.3703. n_errors = 1
420 samples completed in 155.2525s. Avg_time = 0.3696. n_errors = 1
430 samples completed in 158.8852s. Avg_time = 0.3695. n_errors = 1
440 samples completed in 162.3184s. Avg_time = 0.3689. n_errors = 1
450 samples completed in 167.3543s. Avg_time = 0.3719. n_errors = 1
460 samples completed in 170.8685s. Avg_time = 0.3715. n_errors = 1
470 samples completed in 174.6916s. Avg_time = 0.3717. n_errors = 1
480 samples completed in 177.9341s. Avg_time = 0.3707. n_errors = 1
490 samples completed in 181.4964s. Avg_time = 0.3704. n_errors = 1
500 samples completed in 185.4234s. Avg_time = 0.3708. n_errors = 1
510 samples completed in 189.0502s. Avg_time = 0.3707. n_errors = 1
520 samples completed in 192.6745s. Avg_time = 0.3705. n_errors = 1
530 samples completed in 196.7997s. Avg_time = 0.3713. n_errors = 1
540 samples completed in 200.2212s. Avg_time = 0.3708. n_errors = 1
550 samples completed in 203.9538s. Avg_time = 0.3708. n_errors = 1
560 samples completed in 207.2943s. Avg_time = 0.3702. n_errors = 1
570 samples completed in 210.8254s. Avg_time = 0.3699. n_errors = 1
580 samples completed in 213.8605s. Avg_time = 0.3687. n_errors = 2
